repo_path,bytes,sha256,status
题库/A题/2023/解题过程/代码与配置/q02_repair_paper_tex_v001.py,15153,ee8fec2548cac90dc4053d036d4569829227fe7d7ff00d1cab5762d5182ddc43,A
题库/A题/2023/解题过程/代码与配置/q02_repair_paper_tex_v002.py,15010,3e45d7291c94b7e6af673c37982466132186609e7a5d81a52b8ec485e9d3633f,A
题库/A题/2023/解题过程/代码与配置/q02_repair_parallel_freeze_v001.py,2570,8571059a2b7848afe14a29451147ee2823e9ca9b4199a9f3f2da302c97c563df,A
题库/A题/2023/解题过程/代码与配置/q02_repair_parallel_v001.py,20579,bc0d145de0c9485165160a037566ac823c33d2ad828d7cd086ab4f58628f03f8,A
题库/A题/2023/解题过程/代码与配置/q02_repair_postprocess_v001.py,20635,568d4852145c1b50b58c606c984e1f9cafc6630c74fc75a5d8f0b8bd4d8ab129,A
题库/A题/2023/解题过程/代码与配置/q02_repair_records_v001.py,12105,c895aabc099bb33d041889f2837fce323b5a582d8271bd91e626db14f5c7840a,A
题库/A题/2023/解题过程/代码与配置/q02_repair_replay_v001.py,3039,042e3746eac48df063294efe097428a8f8d68282ad58a6cc53308184e09becf1,A
题库/A题/2023/解题过程/代码与配置/q02_repair_run_v001.py,14717,585f19134c287fe33686ae638cd05d96cca52e127f1af04ec078a788bb49d55a,A
题库/A题/2023/解题过程/代码与配置/q02_repair_run_v002.py,14961,b05f53c7dba5af044f38677566c515a440f6836bc81ce5e14a5a0b6c377b2015,A
题库/A题/2023/解题过程/代码与配置/q02_repair_run_v003.py,15111,c4dc4a8ce7ae3de8ea1d498808d8d97886c4ae97eb46457a7d64e495d30a3e58,A
题库/A题/2023/解题过程/代码与配置/q02_repair_setup_v001.py,5620,4a58ee805ae0067b8ff04c57722ad912c555542020761f4bce4d94e6cdda3917,A
题库/A题/2023/解题过程/代码与配置/q02_repair_verify_v001.py,36958,b4d9fd2efc6e3c6e75bfb014adfe84ce58582d4bb61f823853d015180addc82f,A
题库/A题/2023/解题过程/代码与配置/q02_search_common_v001.py,2872,5006bc11c3121ab4c47c4ea597883a05ff49ec73cb065b5ac00c4c55ce4de22b,A
题库/A题/2023/解题过程/代码与配置/q02_search_delivery_v001.py,7868,eca0e6fa47802babfe4f906995207025201cb2f65e5bdab4cead0ac9cc9a2db7,A
题库/A题/2023/解题过程/代码与配置/q02_search_delivery_v002.py,8094,88d67595fcd8be3a8464f9f5d71880848448d5e7e55e7bfeaad7ce7c9050792b,A
题库/A题/2023/解题过程/代码与配置/q02_search_docfix_v001.py,4302,c53aec595b087b4a31b32041501c6142080049da37809d66565ed1724c64126f,A
题库/A题/2023/解题过程/代码与配置/q02_search_engine_v001.py,7242,039bcb7a803e97f7c441808c3ce5ea25125a69baeb50c7034a0732a3de94f465,A
题库/A题/2023/解题过程/代码与配置/q02_search_engine_v002.py,7362,48a540a822e4d5806eef661f6739e59ccffc4b540fedb425b3e67867caaf156d,A
题库/A题/2023/解题过程/代码与配置/q02_search_postprocess_v001.py,8125,225c951ee55bf65da688eeaee3894fcd1aee167f0bb5227b12812cdcf49a6571,A
题库/A题/2023/解题过程/代码与配置/q02_search_preflight_v001.py,7761,84dcc2e7f3eab95d45a23de6b39e2b98757d659795e2c6ffe16d4254b7c0d56b,A
题库/A题/2023/解题过程/代码与配置/q02_search_preflight_v002.py,22522,25616eefd73139ec3bde7ffd2d12d5d489b6a960a4dc915f856545d0460e6760,A
题库/A题/2023/解题过程/代码与配置/q02_search_run_v001.py,14791,5de36b9d9311985cf4b3be178d0b24b174571a2ca17e830e3a87cd16ff980cab,A
题库/A题/2023/解题过程/代码与配置/q02_search_run_v002.py,19249,a012e1149c5c4e19453fe02c655ac4fc9a52210d7ee73cb042602231742fc0df,A
题库/A题/2023/解题过程/代码与配置/q02_search_stage_build_v001.py,19998,d4ecb6a1e30c194304282ef3743d4832777e9d56f7d40de10c7a1b951f1457cc,A
题库/A题/2023/解题过程/代码与配置/q02_search_summary_tests_v001.py,6266,7c2a10722a0eff2892faa1d23dd8567ffc4adde7c8837e976fa9069b7e43b12e,A
题库/A题/2023/解题过程/代码与配置/q02_search_summary_tests_v002.py,6769,160911e8b6c7c4ac12cf1aa631570d2c439b25cd28fb045d5819bb1d5029321f,A
题库/A题/2023/解题过程/代码与配置/q02_search_summary_v001.py,42400,d7f348579a27b49e29749fba4e0481dbb12be1bf538e4ded4a8edd449e742650,A
题库/A题/2023/解题过程/代码与配置/q02_search_summary_v002.py,43373,f5f95f46932992e3efb0a30c6841d3ba0cfd545226a50300a36fdd011a1e4515,A
题库/A题/2023/解题过程/代码与配置/q02_search_verify_v001.py,24339,4c95970201ff4eb6ab13afdea33267bd2e98216d466b03ba95e0af1005390e3a,A
题库/A题/2023/解题过程/代码与配置/q02_stagger_spec_v001.py,11475,e18ba1b1f1d996d9b53123ca47d6865d825e244b64060153d97f995c455f4610,A
题库/A题/2023/解题过程/代码与配置/q03_build_adapter_v001.py,3156,34a921a30c8ad902715d8a38f2e22b7fcb5de9b9e832bd9b6b441397a61cf73d,A
题库/A题/2023/解题过程/代码与配置/q03_build_parallel_v001.py,3552,dbc1bbb929c0580f2318858af5f6e9e0a9229a4f0a4c71aa6f98883f0ebace95,A
题库/A题/2023/解题过程/代码与配置/q03_close_v001.py,13734,8267bc22e21b91a7bdd3c1a1e7695673f01388d7577b78844aa4cf4c28c8ac25,A
题库/A题/2023/解题过程/代码与配置/q03_common_v001.py,3096,1b737f883c36a6703696876c20e64fefed8e32c48b4d55a464ba92fa411451bd,A
题库/A题/2023/解题过程/代码与配置/q03_delivery_v001.py,8354,649fbb6677ed491a08f4c0e05061e6f67898467eae5ad5800999808e40e2e55e,A
题库/A题/2023/解题过程/代码与配置/q03_design_tests_v001.py,9975,64b71c705a68de6eace6ab0442ff9717a35c89cc58c1f8dc2e5053491880a732,A
题库/A题/2023/解题过程/代码与配置/q03_design_v001.py,25301,c61d9f032f9a0fb8c00165b7ad50838cb5395627b3edcea656b51098b48108e9,A
题库/A题/2023/解题过程/代码与配置/q03_docfix_v001.py,2294,fe53d3a5548a6aa2db98dee3e6da5e647cb33c4aeab36c9b1ec24f56c76b0d6c,A
题库/A题/2023/解题过程/代码与配置/q03_engine_v001.py,2326,40adaf867dca671dfee12fdb09875fe4052f692edf7f9f765a3f06db08fe9c2e,A
题库/A题/2023/解题过程/代码与配置/q03_fast_v001.py,15959,c79fd3ef7939fc65287a46ea758f7fef176c9da2d0e4e651c380ed19d4c63a4e,A
题库/A题/2023/解题过程/代码与配置/q03_figures_v001.py,2727,bc3ddbade4b350a1f97eda4517b99010aef188276fc5e192b07ca26cb3e9d7b9,A
题库/A题/2023/解题过程/代码与配置/q03_figures_v002.py,5348,e00a8e592af5d714a449a20d365bf7fba2c546f6a40660e4a313ee401d5508c3,A
题库/A题/2023/解题过程/代码与配置/q03_fileqa_v001.py,6537,e41ad69df490f7c92b176627fecddd89ed7ca02e2153a61639ed3acaa8a13580,A
题库/A题/2023/解题过程/代码与配置/q03_finish_v001.py,1034,1022c6ef11d805c4bef3d0001524fefa125ccfa5a3c5bcdf105ff972aceb7e0e,A
题库/A题/2023/解题过程/代码与配置/q03_job_v001.ps1,1685,e5a4950159844a48f8322c4a2e213be94e6185dfd039212b360d65c6fa60f02f,A
题库/A题/2023/解题过程/代码与配置/q03_layout_v001.py,3915,8f99e98f5a1ecb8b2e1f6d0b76dc03ce438e97a7164cda3d668f9eed7575b50d,A
题库/A题/2023/解题过程/代码与配置/q03_paper_finalize_v001.py,56832,75c9c6ebf3ea0cc8d412a7044586d5262cb4ab6313182c9346f68e5bf6fe4988,A
题库/A题/2023/解题过程/代码与配置/q03_paper_v001.py,39791,94495517bda8da471c400d91516d6dc3c9d211be50a3638473db50010649b418,A
题库/A题/2023/解题过程/代码与配置/q03_parallel_v001.py,15741,5e41b34262e5cfdbe173d27b7198c333f67b672f6362dfd65b126d560fd708ac,A
题库/A题/2023/解题过程/代码与配置/q03_preparation_files_v001.py,7821,2cdb591d612e061d6f0c24ae2ecc667a73d2083c07e189d5b1931b19c84d8b45,A
题库/A题/2023/解题过程/代码与配置/q03_prototype_v001.py,20894,91589a2d4432c088f1faa5bd0afa7ed7b3bef2d3dfc217b4c7cb2f7705464d9f,A
题库/A题/2023/解题过程/代码与配置/q03_records_v001.py,29416,936606c07335f7347b4fdb0ec14dd7d66785305279d5e32973d685bc1287b9dd,A
题库/A题/2023/解题过程/代码与配置/q03_render_v001.py,1373,de195b7101ad690a1c51b38671d0aef99adc268ecd137d459ca727ffcf567447,A
题库/A题/2023/解题过程/代码与配置/q03_run_v001.py,8073,a57304bc1f5774d2c6b9f3f80e662c8ab3eef155c1f906df2e95120e7fa1c1aa,A
题库/A题/2023/解题过程/代码与配置/q03_summary_tests_v001.py,12259,207df88ea7016110f7dafa1fd468624402640dc7738d5101a4797b44fa96358e,A
题库/A题/2023/解题过程/代码与配置/q03_summary_v001.py,48045,fedfe6b54baf2f199517e8763a836d3b93bc026af0c247885bc804f519250a81,A
题库/A题/2023/解题过程/代码与配置/q03_verify_v001.py,20305,9ee6b537a755bdfd82f1a7573a80df9d6630e3ab83d499e38a89ba8705d3ab99,A
题库/A题/2023/解题过程/代码与配置/run_s02_examples_v001.ps1,1220,cc7515c2b8d6f5fc4a7b3adedcd2561b167f4da9f84fd0876068ba4d562fdd5a,A
题库/A题/2023/解题过程/代码与配置/s03_finish_v001.py,23295,77233aba8a6033033ef73467a1b25b86db236c863617dab33f66ab59dee3c2f9,A
题库/A题/2023/解题过程/代码与配置/s03_integrate_v001.py,13743,6d634523b5fcc5a1c70c10c9bacfe5498c21acf44d8c71a22aa1bfc7f903215a,A
题库/A题/2023/解题过程/代码与配置/s03_paper_numbers_v001.py,14429,6481f65ecc5218c4e38dee7b322d2eb282e19c5aa3837718f100657eefb326e0,A
题库/A题/2023/解题过程/代码与配置/s03_register_v001.py,10641,d7c8ed96887130efaf2c08111ecd5d4a7ade94e854c30fa111653484e0f5be09,A
题库/A题/2023/解题过程/代码与配置/s03_render_v001.py,885,5a4b2bae343a86bf1a68163bc8e571ec9f584d732b2ad700a2c61104c291d404,A
题库/A题/2023/解题过程/代码与配置/s03_results_sources_v001.py,24868,ae9d8b1198845efeea3d7cdb530ce50c608e729bb345e010d2eb1b6e2a0b8d88,A
题库/A题/2023/解题过程/代码与配置/s03_search_evidence_v001.py,13493,95bfd5e1c9805b794db05969dc8acbecec8484282e6f89770c2d131b5f8d394f,A
题库/A题/2023/解题过程/代码与配置/s03_verify_package_v001.py,14790,4abd4b96d192a126b1fda57cebbf928789f354f0402c9787a6efd3f5d32f6093,A
题库/A题/2023/解题过程/代码与配置/verify_delivery_v001.py,4494,def1f61026a549e571f4d5e32549e5232814e1632e255811921c56cadc86422a,A
题库/A题/2023/解题过程/代码与配置/verify_github_archive_v001.py,6604,73e12a636faafeccf0613d337e8b6810971a80bff6580a2f5eb466146c490d02,A
题库/A题/2023/解题过程/代码与配置/verify_q01_plan_v001.py,8470,a925fc66ee04480a63659dc4b8df80d03fb29424193426059e79a35e032ed56b,A
题库/A题/2023/解题过程/代码与配置/verify_q01_prototype_v001.py,8482,28af5260844c80157de5478276de5745bcc52ca3b5fccad91783f63276184eba,A
题库/A题/2023/解题过程/代码与配置/verify_q01_prototype_v002.py,8713,30afdcce273965a94a18ec6a5238a1ec1e0499b795c9005ef6d051fd6a3c8402,A
题库/A题/2023/解题过程/代码与配置/verify_q02_preparation_v001.py,6271,2d2f22ad44c08528d8b8577dc2c27c520d2973b43aa81ac5d117caaaa4bff990,A
题库/A题/2023/解题过程/代码与配置/verify_q02_prototype_delivery_v001.py,7035,02ac49873346b771e6f6a69dbc0356f289fd4ad3f4d0bd5401f30682db4a67e6,A
题库/A题/2023/解题过程/代码与配置/verify_q02_prototype_delivery_v002.py,7117,da5d04805b7700ad97b156fa475e9bbc213fa8e1e67c6ff4c5a2dae2f0e1c693,A
题库/A题/2023/解题过程/代码与配置/verify_q02_prototype_statistics_v001.py,10394,63d17e5145c34d756135dd4d07b5964eb2da1ae0229f3ace26ca64d1668d3443,A
题库/A题/2023/解题过程/代码与配置/verify_s02_delivery_v001.py,8268,b27d62a7c5ecce4cfbf040ccae41e818b794c83c7f88a4cc53ac7830ca0bff97,A
题库/A题/2023/解题过程/代码与配置/verify_s02_delivery_v002.py,9003,7c9cd9d9e8cff690190032cec3cf5c1481ca314c8353333c5b1b13971a956134,A
题库/A题/2023/解题过程/代码与配置/第1问-正文模板-v001.md,25995,56edbc24769e7218c457bf9a9e79a55542261f488b40455c5bb4b1a19cd481d4,A
题库/A题/2023/解题过程/代码与配置/管理员归档复制脚本-v001.py,7315,9c16723d4a10bfb124cb3fabc806e01c93c8f0184781411f0234956b0c884e58,A
题库/A题/2023/解题过程/代码与配置/运行说明-v001.md,2785,1a2eb494230d27f48cecd23d501fb9e5d82b33c3578f43c2601d305e56af7513,A
题库/A题/2023/解题过程/冻结版本/README.md,650,ec4f1dd4cae1e461d749576d7d9585b4001eb3aefa8a7ca0c74b877897d6f756,A
题库/A题/2023/解题过程/冻结版本/包元数据/README.md,1986,ae519eae7565a2e710d478d8d615aa8667a4ee9606453bc6c0fa7d7d5d71a63c,A
题库/A题/2023/解题过程/冻结版本/包元数据/SHA256SUMS.txt,76295,9e6b950d124e16454aaf1715d21d2be183432e2703f4b92ff9a10d0d01820439,A
题库/A题/2023/解题过程/冻结版本/包元数据/文件清单-v001.json,134479,ed23098187e4479ab250744f6cc35fc84e1ec5bb25afe7e6b4ac21851c0da357,A
题库/A题/2023/解题过程/冻结版本/包元数据/未复制依赖清单-v001.json,157584,b179f0c7df9d22c8f748a8bb38a2ed57469eb2b6684f2588d16488cf9c1f430e,A
题库/A题/2023/解题过程/冻结版本/正式冻结登记-v001.md,2581,31e3f1716d21c972c81299a8c882881795df45ab96f5df108b609602f5be6f8f,A
题库/A题/2023/解题过程/冻结版本/盲解规则快照-AGENTS.md,10417,f7a5facb2fb333b20e3e9e12cd14b4990a209f3a8a09899d8eabe7927c9c9247,A
题库/A题/2023/解题过程/冻结版本/输入快照/匿名题目.pdf,974524,86dd794bc41671bf55203be03403a165863374c5e2beca12f5de3db4425e997e,A
题库/A题/2023/解题过程/冻结版本/输入快照/附件01.xlsx,6804,e58d7f327a662d7d2263cf9aaded946a9f9018a49c9908e7f670f308b8f4a634,A
题库/A题/2023/解题过程/冻结版本/输入快照/附件02.xlsx,6804,e58d7f327a662d7d2263cf9aaded946a9f9018a49c9908e7f670f308b8f4a634,A
题库/A题/2023/解题过程/冻结版本/输入快照/附件03.xlsx,34796,596abec1162db0bce095f6f768b6cd06394e61766f80129a09e15146dc1fed50,A
题库/A题/2023/解题过程/失败与修订/README.md,810,823c951763f9a58d199371ac964cdfdc722ec30fb19f51e68e084f167e04839a,A
题库/A题/2023/解题过程/失败与修订/管理员归档核验失败与修订-v001.md,2562,0120e867e0725e5eb9f4df2eaf03d627d693197d75e3eb04cab8d884e0764016,A
题库/A题/2023/解题过程/审计记录/00-任务状态.md,1987,2b820c704bf0b180f2597cb80b7066a319b14ea99110749970cf20e5deaee9be,A
题库/A题/2023/解题过程/审计记录/06-更新记录.md,69170,f7ff7a41853da1e2f3482fc31d942fe90417f116de9680afd5f99e98e403b871,A
题库/A题/2023/解题过程/审计记录/决策记录.md,63446,054110b88d450293d3bda912a65d0323ce351d18d5d5b87c69fca03ebf887439,A
题库/A题/2023/解题过程/审计记录/归档清单.md,49713,56771a86e74e4060b6e86ea6ca32af1b997dbf9a22d6e41c5309b75ac520ac22,A
题库/A题/2023/解题过程/审计记录/方法库查阅记录.md,35693,7b8c000c4ec57e945feb9726a6faa09b4a753b4470af962e603d24105fa649c7,A
题库/A题/2023/解题过程/审计记录/记录索引.md,47216,e330adc7f354d47a7308495bb2d10fe954ee344a9bfc7847abac6a6e998b0dd2,A
题库/A题/2023/解题过程/归档映射-v001.csv,212219,32787ccd1b0089d99d41d4a5f7d7af97333e4ef8ffc550c812ce34d4187d2a33,A
题库/A题/2023/解题过程/归档映射-v001.json,333555,5bb5f00319ec147329fd92d3c57f8808b47c8ab36ca17eccc40084a9cc681e6e,A
题库/A题/2023/解题过程/归档映射.md,890,dfb4b3706a4c4436f7416525be945c79860e4c2ca09587f37a5294797c4e22bf,A
题库/A题/2023/解题过程/归档统计-v001.md,547,3c09f5c099d08eb89f5b2fd908aaeae4c58d72ef59b4bbfb82b4ba0c935bec93,A
题库/A题/2023/解题过程/方法资料快照/方法库/M01-输入假设与适用范围-v001.md,4154,96ed9a694f5a9e73e1a19a472bf5f87f186ab49a9dc8a8e64434a62f55b1ae8a,A
题库/A题/2023/解题过程/方法资料快照/方法库/M02-空间方向反射与有限几何-v001.md,4587,94416d26857e99fcf145e9e97b11b5f68656397cdb37718d74d6e258e296cefc,A
题库/A题/2023/解题过程/方法资料快照/方法库/M03-条件能量比与分布归一化-v001.md,3975,ec17db106349f5150f3e9bc49ad6469f975a2f3cb9387c4aae38414d3bda3ff8,A
题库/A题/2023/解题过程/方法资料快照/方法库/M04-平均权重与非线性汇总-v001.md,3747,848fc02fd70882921bdb6aa3d1efa31d851fd8569c07602215ce4e5a6e778e2a,A
题库/A题/2023/解题过程/方法资料快照/方法库/M05-数值误差验证与复现-v001.md,4180,14de3c6a420225beccacf9d5e2e558a0e109f14e391511e1d4dd9c57bf032a0f,A
题库/A题/2023/解题过程/方法资料快照/方法库/README.md,3352,efe5b3b3c20a2e8ce149ab74d70c518f85746f7433e0c03aaa9a4a6af4b58353,A
题库/A题/2023/解题过程/方法资料快照/方法库/manifest-v001.json,19050,0444a6ff2a381458092d21fb708619260f66bb84bdb71f57d30fa5f0c1f29f5c,A
题库/A题/2023/解题过程/方法资料快照/方法库/原文选段/D01-建模质量观念.md,1773,837ac362d2e891bd459276993570b5e503573a5d0421d04a1c84e45305fc89e9,A
题库/A题/2023/解题过程/方法资料快照/方法库/原文选段/D02-几何方法分类.md,4016,4a4bb2da78d406ba8dde8fdf9b328f2179db0aeff404cb65b30ba082d755cc7f,A
题库/A题/2023/解题过程/方法资料快照/方法库/原文选段/D03-随机模拟基本思想.md,1496,63a692f622e86825d353da381892205286b5ab40f9e70e80ad1d6f4beec6e01d,A
题库/A题/2023/解题过程/方法资料快照/方法库/来源与许可.md,3461,0b8958b162cbfac209cfdcdbc7e68fb5d0d5ac43ae099e1d96d516a491300535,A
题库/A题/2023/解题过程/方法资料快照/方法库/资料清单-v001.md,9807,7f4616a0e65c773157551d39cf34c89d5a0773179833e725c82a3a5e0fb4a802,A
题库/A题/2023/解题过程/方法资料快照/方法库/验证/README.md,1390,c20b953eef886f2ad011cc7e26feeb3653e9b684631f93591c45b99b8648645e,A
题库/A题/2023/解题过程/方法资料快照/方法库/验证/check_examples.py,3624,71b75eeda1a5dbd82d72a700063600524ebc2201afcec20bd4e1f4bcb1977c27,A
题库/A题/2023/解题过程/方法资料快照/方法库/验证/运行结果-v001.json,3236,984296454463cf2728c52f7b178bf4f55fd7b354d3cc6f5aa108412afa196e43,A
题库/A题/2023/解题过程/方法资料快照/补充资料/P01-角尺度来源与边界-v001.md,3010,1909e60303e57e39b7929f2200b7b966523b0bc2c2d44995f4f952e0a7ec4588,A
题库/A题/2023/解题过程/方法资料快照/补充资料/P02-方向分布与待选假设-v001.md,3749,bd47a735887659b4db9f6b026b12b054c71db79b1993a0f88abe7a511136dc36,A
题库/A题/2023/解题过程/方法资料快照/补充资料/README.md,1314,9be33226f37b4deece2bf957e5ed27e4ccbfabee5caac8f8d5a992592c543bd7,A
题库/A题/2023/解题过程/方法资料快照/补充资料/manifest-v001.json,11689,bbfa7a488c49de9f3c340a83bb925d0c3169d85cec821d05b1523bf80d1bb19d,A
题库/A题/2023/解题过程/方法资料快照/补充资料/交付完整性-v001.json,3973,4fed446e200de25f96a29acb6cb8656d79193ba3f3c7deac8a699abb89386cf9,A
题库/A题/2023/解题过程/方法资料快照/补充资料/待确认事项-v001.md,1140,fe2605c467a855bbe9b3c6d901c820836e00321f73bce61b3fcb693903dc8c15,A
题库/A题/2023/解题过程/方法资料快照/补充资料/资料清单-v001.md,3471,32d55084ce769eefe80f8d5c136bb24f57973d6867e08013211255ff6669113e,A
题库/A题/2023/解题过程/未入库依赖说明.md,1597,e6cebcb725e3d3af9f1be53e9abfcb3fd4aba6f4735d5a79dd40274d4f5688ef,A
题库/A题/2023/解题过程/管理员归档审计/PDF与正式结果核验-v001.md,1136,a8c030234f7327c0d1271e87b42d6a5902698daa051a82fa9066da8f9a497fc3,A
题库/A题/2023/解题过程/管理员归档审计/原工作树与远端身份快照-v001.json,2357,05ff6c15f5c4c0081ac069295aaadf89bff04e2137a7c095cfe46bf6708d01e4,A
题库/A题/2023/解题过程/管理员归档审计/原工作树与远端身份快照-v001.md,932,012f27a38f655ea67a911e48439d3a104bd06d4ba8505a76c293deb3f9200dd8,A
题库/A题/2023/解题过程/论文/LaTeX/第1问-模型建立与求解-v001.pdf,466374,57600f55d44cfc38b1d500c58f8b11f4f7da23d1c00aacd480338924d1e91a70,A
题库/A题/2023/解题过程/论文/LaTeX/第1问-模型建立与求解-v001.tex,35274,5122792cd6ec71ff61f3cd7c8ca6f4f263dee51b333cff06cb1fe1d2254399c2,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-模型建立与求解-v001.pdf,226780,25deb23384a2f0045e08c6eaed9a5703f88c1f66650855c68f9d48883003cc1f,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-模型建立与求解-v001.tex,33864,5225abd746c29f46b66f0fe39a79840af815803d456f642cdd0a4f9022e0a925,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-模型建立与求解-v002.pdf,439961,664e7e4e03ac65637a548dc95271ae32779295ec8b3ea4774c4841002e390c5b,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-模型建立与求解-v002.tex,54022,6a666b85f94f2ca114a071a8198fbb90763094ac1a819362aa1804bbb48eef25,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-编译日志-v001.txt,5269,cfbc5657b548321c2b8d20034358172282c17a0b3f1acdea1121a8335602bcd2,A
题库/A题/2023/解题过程/论文/LaTeX/第2问-编译日志-v002.txt,5262,fe1de8e9a5b215f79337fd5bd302b359046ad58181fb1a6d8a009e5a38bfd123,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-排版修订编译用时-v001.json,141,e8bc20a31a049ad80160515926b9f84354008915f1be0cbec520e50dfdd51432,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001-compile-1.txt,5295,34ac7c22b9cd368b96a907eb7ae3483bcc2f31d84fbdcffe1d92cc75d2f00b6d,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001-compile-2.txt,5288,c3c979c189ed1aee9be322c627f89eee187975ae639f035ff67e4167a7e16418,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001-layout-compile-1.txt,5283,6d74edfd23f2f42e17e223195ab6bdbf45a369fe4d51ffda30e3f613392e4c4c,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001-layout-compile-2.txt,5283,6d74edfd23f2f42e17e223195ab6bdbf45a369fe4d51ffda30e3f613392e4c4c,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001.pdf,365132,9380e87e6198029df17a8b132ed6b0f9016a130823e53421ecd6f99b02508988,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-模型建立与求解-v001.tex,28947,c7ac1b66134af753972759b9977bb8dd0ad5bc25380e0532a405ac1481a54848,A
题库/A题/2023/解题过程/论文/LaTeX/第3问-编译用时-v001.json,134,db9e3b36021e7b633f829d17f989dd6be0d3634d83f62d11c1a50439a3c22ce4,A
题库/A题/2023/解题过程/论文/LaTeX/编译文本核验-v001.txt,34362,bad21425e2826fbe3eed7d99c074cfa4c4a8ad299b44b84a8abe9654b7555c44,A
题库/A题/2023/解题过程/论文/LaTeX/编译日志-排版修正-v001.txt,5269,0b796e3c29c66e57c90e7bbc1e325b0da9dc96a7ee05cf83bd10636020e56ca8,A
题库/A题/2023/解题过程/论文/LaTeX/编译日志-最终-v001.txt,5269,0b796e3c29c66e57c90e7bbc1e325b0da9dc96a7ee05cf83bd10636020e56ca8,A
题库/A题/2023/解题过程/论文/LaTeX/编译日志-正文核对后-v001.txt,5269,0b796e3c29c66e57c90e7bbc1e325b0da9dc96a7ee05cf83bd10636020e56ca8,A
题库/A题/2023/解题过程/论文/LaTeX/编译日志-首次-v001.txt,5340,d2550642b1fa01620dcc4dfd7f5f5e4b991fb9fb62c68cc29bc29c4e989b3bb7,A
题库/A题/2023/解题过程/论文/LaTeX/编译检查-v001.pdf,12580,20ccd23d259cc533f869cd64bc009198bcc19e17bf012f03ecaea6cb73141066,A
题库/A题/2023/解题过程/论文/LaTeX/编译检查-v001.tex,255,a8fd4f35e2e0e52052fc404b77e1badde6999c14bb42a7f613e734ec686640cf,A
题库/A题/2023/解题过程/论文/Q02-写作准备片段-v001.md,17175,4cac1b49897a41387834fcb4edc1b03d49562c7638d378e343f85c56b6ea36dd,A
题库/A题/2023/解题过程/论文/全题整合/Markdown与LaTeX对应-v001.json,9779,ffd0dd398c340a9c5a62859837099dfe8d8cc2deb0bf6ff9f078e12421d60fa7,A
题库/A题/2023/解题过程/论文/全题整合/PDF人工核验-v001.json,1139,c0556480749789e8f535c2089af2451e2ca6b4f895e53ece6a535d0a1a5e7cb8,A
题库/A题/2023/解题过程/论文/全题整合/PDF自动核验-v001.json,6164,ba8643d8df1c227f2a909f83f09f7c0ffd67457185776d5b02e3b481f0e2885c,A
题库/A题/2023/解题过程/论文/全题整合/S03收尾控制绑定-v001.json,1535,d8ddbba89bb96c87251f3d1f5edb332cdf9ca349a0b8b3fb02a746442dcfe91e,A
题库/A题/2023/解题过程/论文/全题整合/S03最终回读核验-v001.json,511,d09d82c97d3d1e8a1b938cf8f981a18e7ac20b966220cda2da0cb3a472c435ce,A
题库/A题/2023/解题过程/论文/全题整合/全题可复现说明-v001.md,17153,54034ed53e8e559d7192e878041f3b1e982435e7e82bfb1f74396953b5807c61,A
题库/A题/2023/解题过程/论文/全题整合/公共模型一致性审查-v001.md,24429,7bf7cd8727a6ba2ae58769c4bbaf2918d41310ca5653e8a68be1f1921c5899ef,A
题库/A题/2023/解题过程/论文/全题整合/冻结候选交付核验-v001.json,663,9818df6fc9478c42db3c60a4a44e8fdedafc3c22b61aad8d6d674a276cce9f06,A
题库/A题/2023/解题过程/论文/全题整合/图表/图1-三问月度功率.pdf,5055,2f201c3d557f06a485facc04d9108753f441d87b56d56b9b40438d1adc42b8fe,A
题库/A题/2023/解题过程/论文/全题整合/图表/图1-三问月度功率.png,53908,8802f3a07a360e018d0f143120bd4f0b77e0a7dc86042c4df03ff2306abf93d2,A
题库/A题/2023/解题过程/论文/全题整合/图表/图2-异尺寸镜场.pdf,203561,68e4b6d96286c949f2f27a108a1193e5e2da648d16c44d66216ceeddd17327d0,A
题库/A题/2023/解题过程/论文/全题整合/图表/图2-异尺寸镜场.png,97171,61e2f83bab1f52daf40ce766afa520f7778d1a93a7d4e059315b8f7dc61a7563,A
题库/A题/2023/解题过程/论文/全题整合/学术修订记录-v001.md,18196,c5e033793544ca2b45bd078fb9633be54b229af1ca60f234c210cbb2b835fb57,A
题库/A题/2023/解题过程/论文/全题整合/完整论文-v001.md,43533,86f9f98642331632d82eef24cd2b3fddadc81773c53204a210553c7306284f83,A
题库/A题/2023/解题过程/论文/全题整合/完整论文-v001.pdf,440378,f1961abe482d87137cd7372800a83cde1c2a17e80736a75fe0320e13225b9a45,A
